"Date Range","Anger","Disgust","Fear","Sadness","Happiness","Love","Surprise","Neutral","Other"
"2021-01-11/2021-01-17","0.06409546248823429","0.06416149204192236","0.039227621326669716","0.07237245190448956","0.1729433796611939","0.032800768069418944","0.2785468125359591","0.20467795828876542","0.07117405368334669"
"2021-01-18/2021-01-24","0.08080776701924358","0.06620582589688845","0.08593930386790599","0.14840275631680566","0.15442563491257486","0.023850988072869395","0.1908752063030918","0.1818696405336661","0.06762287707695422"
"2021-01-25/2021-01-31","0.11891934272850564","0.0860569553306368","0.0707272922092206","0.0936510816876101","0.12850448805025697","0.03127480562871122","0.23728581534165963","0.16102051623177585","0.07255970279162319"
"2021-02-01/2021-02-07","0.10980279549369745","0.09009692669347626","0.06607489168386935","0.08650552179564325","0.1377108992201559","0.03228227406376258","0.22472810982419797","0.17587631071656012","0.07692227050863709"
"2021-02-08/2021-02-14","0.09900681463953696","0.09174659023657297","0.06376618710182437","0.07996321515087915","0.147129208046304","0.036770985955190794","0.21984754239408413","0.1810255141556018","0.08074394232000578"
"2021-02-15/2021-02-21","0.11491006292095003","0.09091736441220367","0.05956200794119051","0.08510824335282305","0.12243002374394435","0.03296512399860777","0.23169959839231244","0.1804528108843525","0.08195476435361572"
"2021-02-22/2021-02-28","0.09112445996604848","0.07603441825739256","0.07465178054839038","0.08895546545610948","0.15297706870522196","0.034999451108766524","0.21919547420620986","0.18399102597218767","0.07807085577967307"
"2021-03-01/2021-03-07","0.0909578244836748","0.0739810277238927","0.06916630006529914","0.08236438831289937","0.1432140636807392","0.0307749148343029","0.2265499146669474","0.19875735926487997","0.08423420696736451"
"2021-03-08/2021-03-14","0.08095129798843799","0.06650070572551094","0.06113893059193373","0.07528300925865641","0.1830258537371985","0.029124332172395014","0.24180510316182785","0.1937375098560974","0.06843325750794219"
"2021-03-15/2021-03-21","0.09722327180164826","0.09686190005836455","0.05311777971328127","0.06472115335020895","0.14048146983232035","0.046122263978049645","0.23343412311271092","0.18619581217338893","0.0818422259800271"
"2021-03-22/2021-03-28","0.0832878767268587","0.06582061212918648","0.06537163881774141","0.11323000141292076","0.16266553267063988","0.03273891123672908","0.20415302193180085","0.20304254714060516","0.06968985793351767"
"2021-03-29/2021-04-04","0.10200876880339489","0.08747776261715119","0.07580929516356817","0.08543259976091551","0.12503499538698917","0.029917150627116272","0.23260316617984073","0.18862789099506858","0.07308837046595548"
"2021-04-05/2021-04-11","0.07270665110366012","0.07280313510560557","0.06053676907698974","0.0912245158878529","0.17845552919183594","0.032953573539805436","0.2182008911398048","0.20134704063183778","0.07177189432260772"
"2021-04-12/2021-04-18","0.09288698576553385","0.07020740729065063","0.06339665846064146","0.07150970204286372","0.1481631224032609","0.029835376722754242","0.2521220043717943","0.2012791904454686","0.07059955249703237"
"2021-04-19/2021-04-25","0.0922075213043823","0.0751462479575906","0.06802378735017227","0.08211261313846165","0.16166112350181788","0.03127323271234879","0.2188299888522437","0.19670175512142413","0.0740437300615587"
"2021-04-26/2021-05-02","0.08595532587426742","0.08163324151995188","0.07109277277825383","0.06729386443534642","0.15494644116864925","0.029384068655129107","0.22617197549625556","0.2071125786400163","0.0764097314321302"
"2021-05-03/2021-05-09","0.09234999014417761","0.07691190966008668","0.10536806213480306","0.0668047676767986","0.1402663368966486","0.028010065796795942","0.2231972164651043","0.18892083949708408","0.07817081172850113"
"2021-05-10/2021-05-16","0.11256712072654723","0.09634320532048679","0.09595973505930105","0.06689525194271703","0.11624301497379413","0.03256857848183522","0.23267831600803404","0.17115566886876873","0.07558910861851574"
"2021-05-17/2021-05-23","0.09472305569650145","0.08384106226902273","0.08145424678451799","0.08025787523783996","0.1313323748993655","0.026413032164060324","0.2401779914648881","0.19493775127823473","0.06686261020556919"
"2021-05-24/2021-05-30","0.09781161193813441","0.08094422731762595","0.07307369134942762","0.09020454783387456","0.15593816274565597","0.03386249825442477","0.2174996336363741","0.1735552832697119","0.07711034365477074"
"2021-05-31/2021-06-06","0.10095639367271232","0.07425525643795056","0.06669936240892212","0.09114510216774728","0.18272927092270022","0.027084092699359442","0.22922752167948193","0.16622516462322284","0.06167783538790328"
"2021-06-07/2021-06-13","0.09216104342111021","0.07218754677702452","0.07878581243416181","0.08650813556028239","0.1571764751069856","0.026694794914975985","0.2351923555039833","0.18594127947305722","0.06535255680841894"
"2021-06-14/2021-06-20","0.10142063001486647","0.10297781325053137","0.05587701016764012","0.07056949230359348","0.1315928368175246","0.03387816805596733","0.24345650536845637","0.18153271125444498","0.07869483276697528"
"2021-06-21/2021-06-27","0.06607930057243526","0.05781014517585689","0.05933399240008514","0.043993065411606844","0.20034704216506044","0.029693744162621216","0.245154375493918","0.23608550092471192","0.06150283369370431"
"2021-06-28/2021-07-04","0.11010022236443623","0.09524854621690246","0.06401672551501228","0.07258929661914573","0.13525188879828115","0.026457350286052735","0.23631794753588947","0.20663787260508906","0.053380150059190876"
"2021-07-05/2021-07-11","0.09744758171023161","0.0742406637704764","0.06230483514093504","0.06530660757824126","0.1449118480349258","0.03064085081885386","0.26224130888641856","0.1963945010300624","0.06651180302985503"
"2021-07-12/2021-07-18","0.08954735849848201","0.0714854162145863","0.05655434519885102","0.07611541451419987","0.15849802189396828","0.03421545004097479","0.2472760600629762","0.1972307485531032","0.06907718502285831"
"2021-07-19/2021-07-25","0.08555080817365468","0.07283858753988112","0.0795256209845644","0.09165478531494599","0.16280899369170074","0.028348382939673504","0.22010768547807164","0.1988178591647242","0.060347276712783775"
"2021-07-26/2021-08-01","0.08870348599260805","0.071395702970583","0.04897626984374185","0.06511481673898137","0.15848789752405715","0.03227082827979751","0.25591690188281235","0.2163250795956457","0.06280901717177298"
"2021-08-02/2021-08-08","0.09770659315270082","0.07540317437372743","0.05324566674339186","0.07110193962420534","0.16667019600585545","0.03479855928608753","0.23633063938258786","0.1933045923931037","0.07143863903834"
"2021-08-09/2021-08-15","0.10058839735355586","0.08639742073962307","0.05135964224814296","0.058570348853587056","0.14726112683423564","0.03679109621711824","0.23241321289367584","0.2107824114085516","0.07583634345150966"
"2021-08-16/2021-08-22","0.08356087555647744","0.06798959796737586","0.04203104676778142","0.09588016584393355","0.16887597345788363","0.03402588902967032","0.2722500183295535","0.16747451509570863","0.06791191795161569"
"2021-08-23/2021-08-29","0.08608141061519914","0.07386509829906975","0.05534701077756288","0.06589530853754903","0.1746335749430677","0.030244673474947303","0.2400241223452619","0.2026858517994615","0.07122294920788086"
"2021-08-30/2021-09-05","0.09076969935365299","0.06568187437126939","0.04132853384535737","0.0859521173661461","0.15171508686213578","0.02326591095300702","0.2639896143625283","0.221790702676967","0.05550646020893609"
"2021-09-06/2021-09-12","0.10221953638028909","0.07025765858719478","0.06045913164155636","0.1133231842397066","0.14851726721370562","0.025291165923977864","0.19500073801643003","0.2175199649402481","0.06741135305689157"
"2021-09-13/2021-09-19","0.09388034975031154","0.08363953607449136","0.0634634833284324","0.06404876747570934","0.14053473665497845","0.02626452571125739","0.24072213081381202","0.21735074639811322","0.07009572379289429"
"2021-09-20/2021-09-26","0.07796089986598191","0.08199343983367616","0.052917457374626206","0.06046703232020961","0.14810164951135582","0.03252654240420419","0.2370663944929583","0.23965954787858687","0.06930703631840096"
"2021-09-27/2021-10-03","0.0827644447032962","0.06373195894979339","0.050353016850055","0.051018839761004","0.19222825859425213","0.024477991296695988","0.26409898942576493","0.20910229649578854","0.06222420392334986"
"2021-10-04/2021-10-10","0.10527338536955277","0.08992438817062524","0.0584268903992626","0.08669079496944586","0.15915927297440985","0.031630343431285256","0.200435437135855","0.1978859281279167","0.07057355942164674"
"2021-10-11/2021-10-17","0.1411798333024436","0.14744776133030685","0.04432493737572343","0.09382033923680895","0.07169707862066235","0.04446717265780006","0.1446601136209984","0.18821532227800253","0.12418744157725381"
"2021-10-18/2021-10-24","0.09733140270086355","0.10028376388382981","0.06486156131750109","0.06512551919725043","0.11981499592688867","0.029345685710770706","0.2320494861013345","0.20531072771092873","0.0858768574506325"
"2021-10-25/2021-10-31","0.08130990584367992","0.08623275383715144","0.04710181440049804","0.0675327226361686","0.13962928646592088","0.03411109875013709","0.2709031208089794","0.20034078904686609","0.07283850821059859"
"2021-11-01/2021-11-07","0.0746257747148789","0.09268357371316743","0.058417468235180986","0.05963615375598152","0.17571517174686568","0.029228112472574588","0.23927590670214358","0.20246021770457298","0.06795762095463437"
"2021-11-08/2021-11-14","0.12976008370331302","0.06847349621409402","0.09245482909192164","0.08098793759234385","0.11293300491238006","0.019625497146474116","0.27666700258586746","0.15974958055292166","0.05934856820068417"
"2021-11-15/2021-11-21","0.1127969886051684","0.07808074980395277","0.04784804580880825","0.06625669426032979","0.16281308360648436","0.028991844838841787","0.2537674827785435","0.17547912977779828","0.07396598052007285"
"2021-11-22/2021-11-28","0.05881151178585753","0.08789543725134479","0.04819580140023141","0.06595103428515013","0.15014055646612068","0.04068179727650941","0.2380534074710147","0.23723639118943626","0.07303406287433512"
"2021-11-29/2021-12-05","0.060611751866412655","0.07262217554361125","0.05705927791222429","0.10726372063203975","0.14432176387468398","0.04742098272758892","0.21359962301431293","0.2330997030188423","0.06400100141028389"
"2021-12-06/2021-12-12","0.06817900750744396","0.07331207893230973","0.06305882849080717","0.11811707735606641","0.17463643002654405","0.025331584408048884","0.20465660337770306","0.21002048373265264","0.0626879061684241"
"2021-12-13/2021-12-19","0.09854082822526919","0.07136022751123187","0.08558216961244242","0.12344319750037847","0.12842955322667296","0.0297625097464099","0.2103613004628638","0.18579945221166172","0.06672076150306963"
"2021-12-20/2021-12-26","0.101188022638991","0.08756740181812907","0.07478845118279165","0.07473365878663697","0.15567042760575503","0.04146033034198136","0.19783369434208928","0.18096072791599382","0.08579728536763186"
"2021-12-27/2022-01-02","0.09836163929805862","0.09885325873436539","0.08330794584479917","0.0970810110702772","0.16128378913428848","0.030976373379728785","0.2014375606348405","0.1627213988004849","0.06597702310315694"
